Name	Status	Kreis	Einwohner Schätzung 1995-12-31	Einwohner Schätzung 2001-12-31	Einwohner Zensus 2011-05-09	Einwohner Schätzung 2019-12-31
Aachen	Stadt	Städteregion Aachen	247923	245778	236420	248960
Ahaus	Stadt	Borken	34708	37533	38331	39381
Ahlen	Stadt	Warendorf	55785	55481	52280	52503
Aldenhoven	Gemeinde	Düren	13247	13911	13740	13787
Alfter	Gemeinde	Rhein-Sieg-Kreis	19351	21350	22839	23563
Alpen	Gemeinde	Wesel	12235	12651	12747	12479
Alsdorf	Stadt	Städteregion Aachen	46147	46344	46567	47149
Altena	Stadt	Märkischer Kreis	24026	21831	18218	16718
Altenbeken	Gemeinde	Paderborn	8571	9638	9296	9113
Altenberge	Gemeinde	Steinfurt	8445	9640	9999	10327
Anröchte	Gemeinde	Soest	10429	10877	10422	10238
Arnsberg	Stadt	Hochsauerlandkreis	78972	77396	74383	73456
Ascheberg	Gemeinde	Coesfeld	13965	14923	15103	15494
Attendorn	Stadt	Olpe	23888	24688	24463	24264
Augustdorf	Gemeinde	Lippe	9607	10168	9649	10032
Bad Berleburg	Stadt	Siegen-Wittgenstein	21289	21135	19754	18914
Bad Driburg	Stadt	Höxter	19122	19608	18639	18959
Bad Honnef	Stadt	Rhein-Sieg-Kreis	24462	25038	24523	25812
Bad Laasphe	Stadt	Siegen-Wittgenstein	15574	15395	14186	13504
Bad Lippspringe	Stadt	Paderborn	14566	14835	14968	16237
Bad Münstereifel	Stadt	Euskirchen	17718	18560	17451	17440
Bad Oeynhausen	Stadt	Minden-Lübbecke	49014	49850	48623	48604
Bad Salzuflen	Stadt	Lippe	55029	55088	52285	54254
Bad Sassendorf	Gemeinde	Soest	10800	11312	11478	12065
Bad Wünnenberg	Stadt	Paderborn	11670	12221	12105	12152
Baesweiler	Stadt	Städteregion Aachen	25707	27485	26363	27093
Balve	Stadt	Märkischer Kreis	11967	12183	11789	11201
Barntrup	Stadt	Lippe	9616	9651	9042	8501
Beckum	Stadt	Warendorf	38166	38018	36116	36815
Bedburg	Stadt	Rhein-Erft-Kreis	23219	24457	23037	23658
Bedburg-Hau	Gemeinde	Kleve	12315	12361	12609	12955
Beelen	Gemeinde	Warendorf	5800	6249	6284	6125
Bergheim	Stadt	Rhein-Erft-Kreis	60610	63591	58922	61601
Bergisch Gladbach	Stadt	Rheinisch-Bergischer Kreis	105478	105569	108878	111846
Bergkamen	Stadt	Unna	51838	52955	49011	48740
Bergneustadt	Stadt	Oberbergischer Kreis	20772	20809	18799	18677
Bestwig	Gemeinde	Hochsauerlandkreis	12148	12000	11430	10623
Beverungen	Stadt	Höxter	15703	15506	13867	13103
Bielefeld	Kreisfreie Stadt	Bielefeld	324066	323373	326870	334195
Billerbeck	Stadt	Coesfeld	10719	11377	11460	11597
Blankenheim	Gemeinde	Euskirchen	8292	8770	8646	8268
Blomberg	Stadt	Lippe	16786	17560	15721	15115
Bocholt	Stadt	Borken	70424	72701	71256	71113
Bochum	Kreisfreie Stadt	Bochum	400395	390087	362286	365587
Bönen	Gemeinde	Unna	18817	19349	18018	18171
Bonn	Kreisfreie Stadt	Bonn	291431	306016	305765	329673
Borchen	Gemeinde	Paderborn	12338	13085	13181	13393
Borgentreich	Stadt	Höxter	9743	9820	9133	8543
Borgholzhausen	Stadt	Gütersloh	8463	8759	8718	8968
Borken	Stadt	Borken	38675	40582	41614	42629
Bornheim	Stadt	Rhein-Sieg-Kreis	40180	46304	46207	48321
Bottrop	Kreisfreie Stadt	Bottrop	120642	120780	117311	117565
Brakel	Stadt	Höxter	17493	17840	16853	16137
Breckerfeld	Stadt	Ennepe-Ruhr-Kreis	8892	9250	9064	8943
Brilon	Stadt	Hochsauerlandkreis	27258	27320	25909	25451
Brüggen	Gemeinde	Viersen	14929	15877	15489	15745
Brühl	Stadt	Rhein-Erft-Kreis	43653	43850	43568	44126
Bünde	Stadt	Herford	43186	44749	45497	45187
Burbach	Gemeinde	Siegen-Wittgenstein	14807	15076	14502	14856
Büren	Stadt	Paderborn	21619	22194	21724	21515
Burscheid	Stadt	Rheinisch-Bergischer Kreis	18289	19293	18078	18346
Castrop-Rauxel	Stadt	Recklinghausen	79160	78471	74629	73343
Coesfeld	Stadt	Coesfeld	34747	36264	35815	36257
Dahlem	Gemeinde	Euskirchen	4161	4277	4196	4215
Datteln	Stadt	Recklinghausen	37712	37210	34481	34596
Delbrück	Stadt	Paderborn	27700	29429	30414	31989
Detmold	Stadt	Lippe	73343	73771	73743	74254
Dinslaken	Stadt	Wesel	69148	71005	67853	67373
Dörentrup	Gemeinde	Lippe	8587	8824	8229	7680
Dormagen	Stadt	Rhein-Kreis Neuss	61155	63295	62208	64340
Dorsten	Stadt	Recklinghausen	80735	81293	76860	74704
Dortmund	Kreisfreie Stadt	Dortmund	598840	589240	571143	588250
Drensteinfurt	Stadt	Warendorf	13298	14675	15176	15556
Drolshagen	Stadt	Olpe	12039	12313	11827	11783
Duisburg	Kreisfreie Stadt	Duisburg	535250	512030	488468	498686
Dülmen	Stadt	Coesfeld	44277	46923	46388	46657
Düren	Stadt	Düren	90274	92292	88789	91216
Düsseldorf	Kreisfreie Stadt	Düsseldorf	571030	570765	586291	621877
Eitorf	Gemeinde	Rhein-Sieg-Kreis	18031	19599	18762	18749
Elsdorf	Stadt	Rhein-Erft-Kreis	21343	21740	20818	21807
Emmerich am Rhein	Stadt	Kleve	29285	29005	29918	30961
Emsdetten	Stadt	Steinfurt	33665	35235	35236	36029
Engelskirchen	Gemeinde	Oberbergischer Kreis	20442	20829	19368	19298
Enger	Stadt	Herford	18925	20007	20439	20490
Ennepetal	Stadt	Ennepe-Ruhr-Kreis	34224	33559	30400	30142
Ennigerloh	Stadt	Warendorf	20552	20786	19662	19810
Ense	Gemeinde	Soest	10869	12459	12336	12162
Erftstadt	Stadt	Rhein-Erft-Kreis	48717	50998	49230	50010
Erkelenz	Stadt	Heinsberg	42281	43364	42931	43206
Erkrath	Stadt	Mettmann	49572	48547	43690	43992
Erndtebrück	Gemeinde	Siegen-Wittgenstein	8116	7789	7315	6934
Erwitte	Stadt	Soest	14982	15725	15569	16065
Eschweiler	Stadt	Städteregion Aachen	56171	55257	54671	56482
Eslohe (Sauerland)	Gemeinde	Hochsauerlandkreis	9311	9344	9058	8811
Espelkamp	Stadt	Minden-Lübbecke	27004	26883	24805	24782
Essen	Kreisfreie Stadt	Essen	614861	591889	566201	582760
Euskirchen	Stadt	Euskirchen	52205	54047	55414	58381
Everswinkel	Gemeinde	Warendorf	8684	9219	9382	9678
Extertal	Gemeinde	Lippe	13407	13227	11854	11069
Finnentrop	Gemeinde	Olpe	18299	18562	17172	16955
Frechen	Stadt	Rhein-Erft-Kreis	45583	47382	49657	52439
Freudenberg	Stadt	Siegen-Wittgenstein	18094	18315	18024	17711
Fröndenberg/Ruhr	Stadt	Unna	22145	23054	20928	20760
Gangelt	Gemeinde	Heinsberg	10367	11210	11404	12576
Geilenkirchen	Stadt	Heinsberg	26549	28137	26240	27470
Geldern	Stadt	Kleve	31709	33232	32871	33730
Gelsenkirchen	Kreisfreie Stadt	Gelsenkirchen	291164	276740	258766	259645
Gescher	Stadt	Borken	16095	16932	16869	17254
Geseke	Stadt	Soest	19170	20219	20718	21422
Gevelsberg	Stadt	Ennepe-Ruhr-Kreis	33769	33552	31227	30701
Gladbeck	Stadt	Recklinghausen	79605	77460	73974	75610
Goch	Stadt	Kleve	31186	33033	32708	34205
Grefrath	Gemeinde	Viersen	15447	16040	14946	14753
Greven	Stadt	Steinfurt	33216	34507	34659	37753
Grevenbroich	Stadt	Rhein-Kreis Neuss	63604	65039	61741	63743
Gronau (Westf)	Stadt	Borken	43529	45290	45494	48321
Gummersbach	Stadt	Oberbergischer Kreis	53149	53355	49951	50952
Gütersloh	Stadt	Gütersloh	92842	95459	94172	100861
Haan	Stadt	Mettmann	29888	29607	29574	30406
Hagen	Kreisfreie Stadt	Hagen	212003	202060	187944	188686
Hallenberg	Stadt	Hochsauerlandkreis	4997	4737	4507	4465
Halle (Westf)	Stadt	Gütersloh	19502	20728	21029	21577
Haltern am See	Stadt	Recklinghausen	35587	36956	37315	37850
Halver	Stadt	Märkischer Kreis	17168	17627	16474	16083
Hamm	Kreisfreie Stadt	Hamm	183408	183805	176037	179916
Hamminkeln	Stadt	Wesel	26480	27209	26350	26858
Harsewinkel	Stadt	Gütersloh	22616	23703	23799	25163
Hattingen	Stadt	Ennepe-Ruhr-Kreis	58650	58023	54253	54438
Havixbeck	Gemeinde	Coesfeld	10711	11828	11543	11943
Heek	Gemeinde	Borken	7578	7968	8356	8653
Heiden	Gemeinde	Borken	7375	8092	8089	8218
Heiligenhaus	Stadt	Mettmann	29487	28402	25560	26345
Heimbach	Stadt	Düren	4613	4659	4406	4328
Heinsberg	Stadt	Heinsberg	39852	41483	40949	42236
Hellenthal	Gemeinde	Euskirchen	8758	8715	8248	7863
Hemer	Stadt	Märkischer Kreis	35934	37355	35225	34062
Hennef (Sieg)	Stadt	Rhein-Sieg-Kreis	38115	43534	44770	47290
Herdecke	Stadt	Ennepe-Ruhr-Kreis	26278	26001	22909	22755
Herford	Stadt	Herford	65919	65097	65213	66638
Herne	Kreisfreie Stadt	Herne	179897	174018	155160	156449
Herscheid	Gemeinde	Märkischer Kreis	7492	7626	7363	6954
Herten	Stadt	Recklinghausen	69183	66495	61505	61821
Herzebrock-Clarholz	Gemeinde	Gütersloh	14898	15944	15900	16004
Herzogenrath	Stadt	Städteregion Aachen	45935	46932	46564	46375
Hiddenhausen	Gemeinde	Herford	20474	21071	19786	19705
Hilchenbach	Stadt	Siegen-Wittgenstein	16571	16506	15387	14801
Hilden	Stadt	Mettmann	55086	56615	54390	55625
Hille	Gemeinde	Minden-Lübbecke	15857	16622	16027	15374
Holzwickede	Gemeinde	Unna	17414	17739	16755	17076
Hopsten	Gemeinde	Steinfurt	6642	7643	7631	7650
Horn-Bad Meinberg	Stadt	Lippe	18664	18696	17364	17263
Hörstel	Stadt	Steinfurt	17401	19602	19660	20344
Horstmar	Stadt	Steinfurt	6387	6709	6496	6545
Hövelhof	Gemeinde	Paderborn	15167	15872	15642	16281
Höxter	Stadt	Höxter	33560	32998	30165	28808
Hückelhoven	Stadt	Heinsberg	36756	39308	38927	40245
Hückeswagen	Stadt	Oberbergischer Kreis	16016	16540	15256	14958
Hüllhorst	Gemeinde	Minden-Lübbecke	12657	13687	13174	13032
Hünxe	Gemeinde	Wesel	13632	13706	13544	13598
Hürtgenwald	Gemeinde	Düren	8474	8880	8655	8700
Hürth	Stadt	Rhein-Erft-Kreis	52351	54095	55082	59731
Ibbenbüren	Stadt	Steinfurt	47421	49485	50569	51822
Inden	Gemeinde	Düren	7624	7636	6936	7397
Iserlohn	Stadt	Märkischer Kreis	99341	98865	94630	92174
Isselburg	Stadt	Borken	10644	10974	10926	10636
Issum	Gemeinde	Kleve	11793	12181	11876	11977
Jüchen	Stadt	Rhein-Kreis Neuss	22216	22569	22162	23294
Jülich	Stadt	Düren	32061	33940	31834	32653
Kaarst	Stadt	Rhein-Kreis Neuss	41788	42379	41901	43493
Kalkar	Stadt	Kleve	12560	13865	13743	13884
Kall	Gemeinde	Euskirchen	11194	11829	11383	11191
Kalletal	Gemeinde	Lippe	15791	15786	14249	13471
Kamen	Stadt	Unna	46977	46348	43815	43023
Kamp-Lintfort	Stadt	Wesel	40435	39959	37299	37596
Kempen	Stadt	Viersen	36093	36085	35075	34514
Kerken	Gemeinde	Kleve	12060	12616	12527	12548
Kerpen	Stadt	Rhein-Erft-Kreis	61998	63652	63273	66702
Kevelaer	Stadt	Kleve	25737	27319	27509	28087
Kierspe	Stadt	Märkischer Kreis	17541	18299	16363	16119
Kirchhundem	Gemeinde	Olpe	13030	13067	12069	11485
Kirchlengern	Gemeinde	Herford	15589	16335	16189	16023
Kleve	Stadt	Kleve	48344	49031	47438	52388
Köln	Kreisfreie Stadt	Köln	965697	967940	1005775	1087863
Königswinter	Stadt	Rhein-Sieg-Kreis	37341	39482	40025	41277
Korschenbroich	Stadt	Rhein-Kreis Neuss	31740	33862	32025	33251
Kranenburg	Gemeinde	Kleve	8526	9457	10174	10719
Krefeld	Kreisfreie Stadt	Krefeld	249606	239559	222247	227417
Kreuzau	Gemeinde	Düren	16989	18234	17123	17444
Kreuztal	Stadt	Siegen-Wittgenstein	32243	32127	30754	31122
Kürten	Gemeinde	Rheinisch-Bergischer Kreis	18771	19679	19531	19662
Ladbergen	Gemeinde	Steinfurt	6058	6455	6372	6688
Laer	Gemeinde	Steinfurt	5999	6314	6485	6744
Lage	Stadt	Lippe	35931	36157	34824	34858
Langenberg	Gemeinde	Gütersloh	7719	8196	8151	8619
Langenfeld (Rheinland)	Stadt	Mettmann	56676	58757	56829	59178
Langerwehe	Gemeinde	Düren	12999	13856	13440	14028
Legden	Gemeinde	Borken	6003	6663	6939	7326
Leichlingen (Rheinland)	Stadt	Rheinisch-Bergischer Kreis	26366	26934	27478	28000
Lemgo	Stadt	Lippe	41403	42188	41032	40619
Lengerich	Stadt	Steinfurt	21802	22259	21828	22660
Lennestadt	Stadt	Olpe	27650	28046	26473	25308
Leopoldshöhe	Gemeinde	Lippe	15309	16396	15922	16263
Leverkusen	Kreisfreie Stadt	Leverkusen	162252	160829	158984	163729
Lichtenau	Stadt	Paderborn	10461	11138	10473	10570
Lienen	Gemeinde	Steinfurt	8575	9017	8577	8604
Lindlar	Gemeinde	Oberbergischer Kreis	20804	22517	21252	21315
Linnich	Stadt	Düren	13697	13898	12549	12662
Lippetal	Gemeinde	Soest	12081	12647	11959	11894
Lippstadt	Stadt	Soest	66636	67231	65886	67952
Lohmar	Stadt	Rhein-Sieg-Kreis	29509	30936	29475	30453
Löhne	Stadt	Herford	41246	41580	39671	39915
Lotte	Gemeinde	Steinfurt	11594	13122	13728	14095
Lübbecke	Stadt	Minden-Lübbecke	25301	25937	25473	25541
Lüdenscheid	Stadt	Märkischer Kreis	81837	80509	73762	72313
Lüdinghausen	Stadt	Coesfeld	21569	23333	23544	24822
Lügde	Stadt	Lippe	12003	11603	10209	9390
Lünen	Stadt	Unna	91592	92005	86010	86348
Marienheide	Gemeinde	Oberbergischer Kreis	13032	13491	13687	13522
Marienmünster	Stadt	Höxter	5233	5458	5356	4902
Marl	Stadt	Recklinghausen	92965	92628	84782	84067
Marsberg	Stadt	Hochsauerlandkreis	23058	22382	20428	19540
Mechernich	Stadt	Euskirchen	24575	26460	26736	27714
Meckenheim	Stadt	Rhein-Sieg-Kreis	24558	25440	23563	24817
Medebach	Stadt	Hochsauerlandkreis	8200	8345	7970	8000
Meerbusch	Stadt	Rhein-Kreis Neuss	54206	55172	54313	56415
Meinerzhagen	Stadt	Märkischer Kreis	21554	22031	21073	20367
Menden (Sauerland)	Stadt	Märkischer Kreis	58424	59183	54495	52608
Merzenich	Gemeinde	Düren	8873	9995	9835	9885
Meschede	Stadt	Hochsauerlandkreis	32590	32645	30745	29786
Metelen	Gemeinde	Steinfurt	6177	6313	6397	6360
Mettingen	Gemeinde	Steinfurt	11783	12510	11830	11828
Mettmann	Stadt	Mettmann	38812	39125	37972	38757
Minden	Stadt	Minden-Lübbecke	82971	82898	80121	81716
Moers	Stadt	Wesel	107095	107421	104009	103902
Möhnesee	Gemeinde	Soest	10114	11164	11041	11722
Mönchengladbach	Kreisfreie Stadt	Mönchengladbach	266702	262963	255188	261034
Monheim am Rhein	Stadt	Mettmann	43811	43685	40280	40948
Monschau	Stadt	Städteregion Aachen	12541	13002	12085	11693
Morsbach	Gemeinde	Oberbergischer Kreis	11169	11520	10565	10138
Much	Gemeinde	Rhein-Sieg-Kreis	13883	14889	14119	14412
Mülheim an der Ruhr	Kreisfreie Stadt	Mülheim an der Ruhr	176530	172332	166865	170632
Münster	Kreisfreie Stadt	Münster	265061	267197	289576	315293
Nachrodt-Wiblingwerde	Gemeinde	Märkischer Kreis	6964	6983	6724	6546
Netphen	Stadt	Siegen-Wittgenstein	24897	25038	23326	23081
Nettersheim	Gemeinde	Euskirchen	7298	7882	7563	7491
Nettetal	Stadt	Viersen	40348	42085	41417	42496
Neuenkirchen	Gemeinde	Steinfurt	12473	13610	13698	13887
Neuenrade	Stadt	Märkischer Kreis	12009	12377	12156	11889
Neukirchen-Vluyn	Stadt	Wesel	27571	28566	27033	27187
Neunkirchen	Gemeinde	Siegen-Wittgenstein	14717	14391	13930	13165
Neunkirchen-Seelscheid	Gemeinde	Rhein-Sieg-Kreis	18508	20328	19780	19679
Neuss	Stadt	Rhein-Kreis Neuss	148796	150957	150568	153896
Nideggen	Stadt	Düren	9675	10729	9877	10001
Niederkassel	Stadt	Rhein-Sieg-Kreis	31201	35077	36496	38667
Niederkrüchten	Gemeinde	Viersen	12862	14749	14963	15557
Niederzier	Gemeinde	Düren	13176	14235	13758	14113
Nieheim	Stadt	Höxter	7114	7049	6578	6084
Nordkirchen	Gemeinde	Coesfeld	9283	10088	9662	10111
Nordwalde	Gemeinde	Steinfurt	9071	9407	9368	9640
Nörvenich	Gemeinde	Düren	10760	11628	10575	10572
Nottuln	Gemeinde	Coesfeld	17823	19599	19160	19619
Nümbrecht	Gemeinde	Oberbergischer Kreis	16526	17009	16700	17001
Oberhausen	Kreisfreie Stadt	Oberhausen	224397	221619	210216	210764
Ochtrup	Stadt	Steinfurt	18176	18977	18876	19662
Odenthal	Gemeinde	Rheinisch-Bergischer Kreis	13909	15120	14824	14967
Oelde	Stadt	Warendorf	28847	29406	28940	29238
Oer-Erkenschwick	Stadt	Recklinghausen	30302	30516	30861	31421
Oerlinghausen	Stadt	Lippe	17165	17435	16684	17142
Olfen	Stadt	Coesfeld	9936	11845	12084	12923
Olpe	Stadt	Olpe	24605	25371	24822	24551
Olsberg	Stadt	Hochsauerlandkreis	16267	16233	15057	14430
Ostbevern	Gemeinde	Warendorf	8686	10109	10624	11007
Overath	Stadt	Rheinisch-Bergischer Kreis	25319	26410	26968	27100
Paderborn	Stadt	Paderborn	133717	140869	142365	151633
Petershagen	Stadt	Minden-Lübbecke	26142	27103	26105	25119
Plettenberg	Stadt	Märkischer Kreis	29519	28959	26235	25237
Porta Westfalica	Stadt	Minden-Lübbecke	35794	36277	35623	35631
Preußisch Oldendorf	Stadt	Minden-Lübbecke	12500	13417	12741	12188
Pulheim	Stadt	Rhein-Erft-Kreis	51365	53441	52929	54194
Radevormwald	Stadt	Oberbergischer Kreis	24353	24668	22518	21919
Raesfeld	Gemeinde	Borken	10510	11109	11140	11431
Rahden	Stadt	Minden-Lübbecke	14850	15856	15634	15402
Ratingen	Stadt	Mettmann	89534	91793	86967	87520
Recke	Gemeinde	Steinfurt	10869	11694	11378	11376
Recklinghausen	Stadt	Recklinghausen	127216	124587	115958	111397
Rees	Stadt	Kleve	20010	21995	21520	21100
Reichshof	Gemeinde	Oberbergischer Kreis	18385	19885	19017	18600
Reken	Gemeinde	Borken	12754	14027	14321	14888
Remscheid	Kreisfreie Stadt	Remscheid	122260	118753	110708	111338
Rheda-Wiedenbrück	Stadt	Gütersloh	42155	45235	46515	48644
Rhede	Stadt	Borken	18006	18774	19102	19299
Rheinbach	Stadt	Rhein-Sieg-Kreis	24733	25986	26377	26986
Rheinberg	Stadt	Wesel	29638	31712	30867	30854
Rheine	Stadt	Steinfurt	74587	75925	72749	76218
Rheurdt	Gemeinde	Kleve	5983	6474	6661	6515
Rietberg	Stadt	Gütersloh	26435	28214	28562	29545
Rödinghausen	Gemeinde	Herford	9308	10214	9865	9758
Roetgen	Gemeinde	Städteregion Aachen	7443	8052	8312	8648
Rommerskirchen	Gemeinde	Rhein-Kreis Neuss	12151	12410	12475	13298
Rosendahl	Gemeinde	Coesfeld	10392	10922	10534	10754
Rösrath	Stadt	Rheinisch-Bergischer Kreis	24286	26613	27492	28631
Ruppichteroth	Gemeinde	Rhein-Sieg-Kreis	9484	10238	10288	10420
Rüthen	Stadt	Soest	11709	11490	10635	10826
Saerbeck	Gemeinde	Steinfurt	5633	6636	7157	7091
Salzkotten	Stadt	Paderborn	22211	23680	24434	24956
Sankt Augustin	Stadt	Rhein-Sieg-Kreis	55065	55539	53850	55847
Sassenberg	Stadt	Warendorf	12057	13691	13981	14193
Schalksmühle	Gemeinde	Märkischer Kreis	12218	11986	10882	10294
Schermbeck	Gemeinde	Wesel	13094	13624	13337	13602
Schieder-Schwalenberg	Stadt	Lippe	9636	9523	8993	8344
Schlangen	Gemeinde	Lippe	8194	8917	8881	9259
Schleiden	Stadt	Euskirchen	13784	14030	13096	13128
Schloß Holte-Stukenbrock	Stadt	Gütersloh	23248	25829	26386	26872
Schmallenberg	Stadt	Hochsauerlandkreis	26620	26538	25475	24852
Schöppingen	Gemeinde	Borken	6379	8213	6882	6868
Schwalmtal	Gemeinde	Viersen	17116	19370	19062	18969
Schwelm	Stadt	Ennepe-Ruhr-Kreis	30729	30351	28435	28537
Schwerte	Stadt	Unna	50734	50534	46743	46195
Selfkant	Gemeinde	Heinsberg	8980	9573	9948	10137
Selm	Stadt	Unna	26214	27389	26017	25925
Senden	Gemeinde	Coesfeld	18796	19703	19976	20409
Sendenhorst	Stadt	Warendorf	12252	13139	12834	13193
Siegburg	Stadt	Rhein-Sieg-Kreis	36998	37865	38780	41554
Siegen	Stadt	Siegen-Wittgenstein	111398	108397	99187	102770
Simmerath	Gemeinde	Städteregion Aachen	14525	15415	15122	15404
Soest	Stadt	Soest	47730	48361	46742	47514
Solingen	Kreisfreie Stadt	Solingen	165735	165032	155265	159245
Sonsbeck	Gemeinde	Wesel	7346	8460	8666	8673
Spenge	Stadt	Herford	15601	15796	14812	14482
Sprockhövel	Stadt	Ennepe-Ruhr-Kreis	25442	26419	25444	24739
Stadtlohn	Stadt	Borken	19139	20407	20164	20283
Steinfurt	Stadt	Steinfurt	33268	34052	33392	34325
Steinhagen	Gemeinde	Gütersloh	18591	19745	20157	20614
Steinheim	Stadt	Höxter	13296	14008	13107	12528
Stemwede	Gemeinde	Minden-Lübbecke	14049	14525	13843	13020
Stolberg (Rhld)	Stadt	Städteregion Aachen	58203	58718	56206	56466
Straelen	Stadt	Kleve	14511	15337	15367	16257
Südlohn	Gemeinde	Borken	8460	8698	8882	9262
Sundern (Sauerland)	Stadt	Hochsauerlandkreis	29368	29864	28565	27725
Swisttal	Gemeinde	Rhein-Sieg-Kreis	17865	17954	17604	18749
Tecklenburg	Stadt	Steinfurt	9159	9422	8824	9070
Telgte	Stadt	Warendorf	18472	19370	18866	19911
Titz	Gemeinde	Düren	8269	8498	8289	8455
Tönisvorst	Stadt	Viersen	28385	30477	29574	29336
Troisdorf	Stadt	Rhein-Sieg-Kreis	68778	73282	72408	74953
Übach-Palenberg	Stadt	Heinsberg	23849	25049	24220	24044
Uedem	Gemeinde	Kleve	7733	8353	8217	8224
Unna	Stadt	Unna	66475	70117	59149	58936
Velbert	Stadt	Mettmann	89786	89823	81303	81842
Velen	Stadt	Borken	11664	12940	12990	13107
Verl	Stadt	Gütersloh	21626	23768	24766	25318
Versmold	Stadt	Gütersloh	19680	20634	20898	21603
Vettweiß	Gemeinde	Düren	7834	8683	8954	9397
Viersen	Stadt	Viersen	77338	77259	74941	77102
Vlotho	Stadt	Herford	20520	20544	19232	18380
Voerde (Niederrhein)	Stadt	Wesel	38269	38935	37134	36017
Vreden	Stadt	Borken	20745	21931	22400	22670
Wachtberg	Gemeinde	Rhein-Sieg-Kreis	18716	19162	19451	20485
Wachtendonk	Gemeinde	Kleve	7185	7626	7804	8129
Wadersloh	Gemeinde	Warendorf	12944	13155	12350	12654
Waldbröl	Stadt	Oberbergischer Kreis	18490	19213	18964	19553
Waldfeucht	Gemeinde	Heinsberg	8724	9307	8733	8842
Waltrop	Stadt	Recklinghausen	30466	30437	29017	29328
Warburg	Stadt	Höxter	24178	24218	23547	23076
Warendorf	Stadt	Warendorf	36991	38988	36982	37157
Warstein	Stadt	Soest	29566	29007	25966	24643
Wassenberg	Stadt	Heinsberg	14280	16044	16944	18630
Weeze	Gemeinde	Kleve	9134	9976	10047	10786
Wegberg	Stadt	Heinsberg	26989	28800	27865	28169
Weilerswist	Gemeinde	Euskirchen	15314	16337	15462	17633
Welver	Gemeinde	Soest	11563	12848	12253	11833
Wenden	Gemeinde	Olpe	18604	19658	19665	19609
Werdohl	Stadt	Märkischer Kreis	22227	21265	18430	17657
Werl	Stadt	Soest	30533	31819	30303	30767
Wermelskirchen	Stadt	Rheinisch-Bergischer Kreis	37123	36907	34934	34719
Werne	Stadt	Unna	30456	30779	29614	29717
Werther (Westf)	Stadt	Gütersloh	11268	11740	11367	11150
Wesel	Stadt	Wesel	61609	62151	60335	60230
Wesseling	Stadt	Rhein-Erft-Kreis	33517	35224	34998	36347
Westerkappeln	Gemeinde	Steinfurt	10635	11287	10949	11241
Wetter (Ruhr)	Stadt	Ennepe-Ruhr-Kreis	29331	29675	27935	27392
Wettringen	Gemeinde	Steinfurt	7216	7724	7801	8261
Wickede (Ruhr)	Gemeinde	Soest	12495	12650	11567	12682
Wiehl	Stadt	Oberbergischer Kreis	25367	26455	25274	25161
Willebadessen	Stadt	Höxter	8959	9013	8433	8111
Willich	Stadt	Viersen	45932	50853	50708	50391
Wilnsdorf	Gemeinde	Siegen-Wittgenstein	21630	21618	20469	20086
Windeck	Gemeinde	Rhein-Sieg-Kreis	19892	21048	18935	18730
Winterberg	Stadt	Hochsauerlandkreis	15068	14676	12982	12638
Wipperfürth	Stadt	Oberbergischer Kreis	22409	23227	21660	20963
Witten	Stadt	Ennepe-Ruhr-Kreis	104754	103158	96382	96459
Wülfrath	Stadt	Mettmann	22046	22669	21213	20957
Wuppertal	Kreisfreie Stadt	Wuppertal	381884	364784	342661	355100
Würselen	Stadt	Städteregion Aachen	35758	36731	37206	38756
Xanten	Stadt	Wesel	18902	20841	21245	21607
Zülpich	Stadt	Euskirchen	18878	19674	19745	20332
